Time,Browser,OS,Resolution,Location,Host Name,IP Address,IP Label,Web Page,Referring Link,Search Keywords,Type,Google Ranking,Original Link
10:03:07,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,http://aoifesayers.com/workPlacement.html,http://aoifesayers.com/workPlacement.html,,,,
10:03:02,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,http://aoifesayers.com/workPlacement.html#week7,,,,,
09:55:52,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,http://aoifesayers.com/workPlacement.html#week7,,,,,
09:54:11,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,http://aoifesayers.com/workPlacement.html#week7,,,,,
09:23:38,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,http://aoifesayers.com/workPlacement.html,,,,,
09:22:21,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week7,,,,,
09:21:57,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week7,,,,,
09:21:33,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week7,,,,,
09:20:17,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week7,,,,,
09:19:49,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week7,,,,,
09:18:18,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week6,,,,,
09:18:04,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week6,,,,,
09:17:29,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week6,,,,,
09:16:57,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week6,,,,,
09:13:23,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week6,,,,,
09:02:57,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week6,,,,,
08:44:10,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week6,,,,,
08:42:55,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week6,,,,,
08:41:59,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week6,,,,,
08:37:22,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week7,,,,,
08:37:10,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week7,,,,,
08:33:22,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html#week6,,,,,
08:32:28,Chrome 56.0,Win10,1680x1050,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,file:///C:/Users/student1/Desktop/public_html/workPlacement.html,,,,,
21:58:12,Chrome for Android,Android,360x640,"Tralee, Kerry, Ireland",Eircom,86.45.49.156,,http://aoifesayers.com/workPlacement.html,,,,,
20:42:22,Chrome 56.0,Win10,1366x768,"Tralee, Kerry, Ireland",EOBO Limited,88.87.168.242,,http://aoifesayers.com/workPlacement.html,http://aoifesayers.com/workPlacement.html,,,,
20:42:15,Chrome 56.0,Win10,1366x768,"Tralee, Kerry, Ireland",EOBO Limited,88.87.168.242,,http://aoifesayers.com/workPlacement.html#week6,http://sophos-mailhub-2.ittralee.ie:32224/?NDUwMzE4NTQ0NDQ1MWM1NTU9NThCMzVERDdfMTAyNTZfMjAyMTdfMSYmYTViMWY0MDVlMTY1ODYwPTExMzMmJnVybD1odHRwJTNBJTJGJTJGYW9pZmVzYXllcnMlMkVjb20lMkZ3b3JrUGxhY2VtZW50JTJFaHRtbCUyM3dlZWs2,,,,
20:41:59,Chrome 56.0,Win10,1366x768,"Tralee, Kerry, Ireland",EOBO Limited,88.87.168.242,,http://aoifesayers.com/index.html/#Design,http://aoifesayers.com/workPlacement.html,,,,
20:41:54,Chrome 56.0,Win10,1366x768,"Tralee, Kerry, Ireland",EOBO Limited,88.87.168.242,,http://aoifesayers.com/workPlacement.html#week6,http://sophos-mailhub-2.ittralee.ie:32224/?NDUwMzE4NTQ0NDQ1MWM1NTU9NThCMzVERDdfMTAyNTZfMjAyMTdfMSYmYTViMWY0MDVlMTY1ODYwPTExMzMmJnVybD1odHRwJTNBJTJGJTJGYW9pZmVzYXllcnMlMkVjb20lMkZ3b3JrUGxhY2VtZW50JTJFaHRtbCUyM3dlZWs2,,,,
20:41:48,Chrome 56.0,Win10,1366x768,"Tralee, Kerry, Ireland",EOBO Limited,88.87.168.242,,http://aoifesayers.com/index.html/#Programming,http://aoifesayers.com/workPlacement.html,,,,
20:41:44,Chrome 56.0,Win10,1366x768,"Tralee, Kerry, Ireland",EOBO Limited,88.87.168.242,,http://aoifesayers.com/workPlacement.html#week6,http://sophos-mailhub-2.ittralee.ie:32224/?NDUwMzE4NTQ0NDQ1MWM1NTU9NThCMzVERDdfMTAyNTZfMjAyMTdfMSYmYTViMWY0MDVlMTY1ODYwPTExMzMmJnVybD1odHRwJTNBJTJGJTJGYW9pZmVzYXllcnMlMkVjb20lMkZ3b3JrUGxhY2VtZW50JTJFaHRtbCUyM3dlZWs2,,,,
08:33:03,Chrome 56.0,Win10,1536x864,"Tralee, Kerry, Ireland",Eircom,95.45.102.75,Continuum?,http://aoifesayers.com/workPlacement.html,,,,,
22:56:22,Chrome 56.0,Win10,1536x864,"Killarney, Kerry, Ireland",IVERTEC,185.99.139.242,,http://aoifesayers.com/workPlacement.html,,,,,
22:51:39,Chrome 56.0,Win10,1536x864,"Killarney, Kerry, Ireland",IVERTEC,185.99.139.242,,file:///C:/Users/seamus/Desktop/public_html/workPlacement.html#week6,,,,,
22:51:07,Chrome 56.0,Win10,1536x864,"Killarney, Kerry, Ireland",IVERTEC,185.99.139.242,,file:///C:/Users/seamus/Desktop/public_html/workPlacement.html#week6,,,,,
22:50:22,Chrome 56.0,Win10,1536x864,"Killarney, Kerry, Ireland",IVERTEC,185.99.139.242,,file:///C:/Users/seamus/Desktop/public_html/workPlacement.html#week6,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
